state,district,total_months,active_months,total_E,total_DU,total_BU,total_U,total_T,avg_monthly_enrolment,monthly_volatility,peak_load_ratio,sum_age_0_5,sum_age_5_17,zero_months,activity_ratio,zero_month_ratio,biometric_burden,update_dominant,enrollment_update_balance,access,responsiveness,inclusion,stability,visibility,DEI,ASS,UBS,SRS
Tamil Nadu,ariyalur,11,11,3245.0,24672.0,113784,138456.0,141701.0,295.0,0.4628616538703866,1.8126195298551175,2555.0,590.0,0,1.0,0.0,0.8218062055815566,1,0.022900332390032533,0.5937556670495073,0.9661064432569938,0.4152542372881365,0.8152417783167272,1.0,0.758071625182273,0.6562443329504927,0.7191860299585242,0.32163362108667953
Tamil Nadu,chengalpattu,11,11,1518.0,24061.0,24337,48398.0,49916.0,138.0,0.8813579268462721,2.735014824905842,1047.0,391.0,0,1.0,0.0,0.5028513574941114,1,0.0304110906322622,0.5415583630538596,0.5815250189107591,0.0,0.0,1.0,0.4246166763929238,0.7084416369461404,0.25,0.75
Tamil Nadu,chennai,11,11,12556.0,155018.0,339931,494949.0,507505.0,1141.4545454545455,0.5715157277627864,2.0272962827952434,9302.0,3009.0,0,1.0,0.0,0.686800054146993,1,0.02474064294933055,0.8751737895182252,0.8718750443344614,0.6297487257088252,0.6139843919321339,1.0,0.7981563902987292,0.3748262104817748,0.5205905215616868,0.43285026790768855
Tamil Nadu,coimbatore,11,11,11135.0,122901.0,332310,455211.0,466346.0,1012.2727272727273,0.43926303624816604,1.7745686678989419,8352.0,2573.0,0,1.0,0.0,0.7300131147973138,1,0.02387712127905032,0.8322251103185637,0.9160908722442187,0.642141894925909,0.855356434657969,1.0,0.8491628624293321,0.4177748896814363,0.5841574009819436,0.29747843732289686
Tamil Nadu,cuddalore,11,11,10593.0,83532.0,255434,338966.0,349559.0,963.0,0.5436487258331997,2.0460322863951435,8960.0,1545.0,0,1.0,0.0,0.7535682044806854,1,0.030303897196181474,0.8158435592093332,0.58701375959432,0.8423676012461052,0.6346502852467119,1.0,0.775975041059294,0.4341564407906668,0.618807192575104,0.4043260313049043
Tamil Nadu,dharmapuri,11,11,7126.0,44102.0,156061,200163.0,207289.0,647.8181818181819,0.5729713799317275,2.1397806926561467,5841.0,1235.0,0,1.0,0.0,0.7796695693010197,1,0.03437712565548582,0.7110560357855287,0.378447866238944,0.8668607914678642,0.5653156651968183,1.0,0.704336071737831,0.5389439642144713,0.6572025824241219,0.4343402511855148
Tamil Nadu,dindigul,11,11,7575.0,61912.0,271140,333052.0,340627.0,688.6363636363636,0.40794433013074394,1.588124253215394,5660.0,1885.0,0,1.0,0.0,0.8141071063977997,1,0.022238401535990982,0.7246267303391163,1.0,0.9248514851485148,0.9656131814879192,1.0,0.9230182793951102,0.5253732696608837,0.707860571819404,0.2654210891501842
Tamil Nadu,erode,11,11,7346.0,72095.0,224774,296869.0,304215.0,667.8181818181819,0.4775381754244324,1.7538024094801374,5848.0,1486.0,0,1.0,0.0,0.7571487760594741,1,0.024147395756290782,0.7177053738741461,0.9022517177847986,0.969003539341138,0.8248884704628453,1.0,0.8827698202925855,0.5322946261258539,0.6240742520793182,0.33665628388949065
Tamil Nadu,kallakurichi,11,11,1304.0,12818.0,17098,29916.0,31220.0,118.54545454545455,0.6404483415527822,2.2613068545803974,1072.0,193.0,0,1.0,0.0,0.5715336274903062,1,0.04176809737347854,0.5350903705494772,0.0,0.4324961656441718,0.4452762022874985,1.0,0.4825725476962295,0.7149096294505228,0.3510323617317124,0.503408636201574
Tamil Nadu,kanchipuram,11,11,16686.0,135202.0,345918,481120.0,497806.0,1516.909090909091,0.5069351240662944,1.8909695744928747,11901.0,4669.0,0,1.0,0.0,0.7189848686398403,1,0.033519081730634025,1.0,0.42238321126386513,0.868087019057892,0.737266902403438,1.0,0.8055474265450391,0.25,0.5679347316509801,0.36674655052739896
